-- Merging decision tree log ---
application
INJECTED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml:6:4-60:19
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\umerf\.gradle\caches\transforms-3\432906fb2f356dea592bdb2458d2bbe7\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\umerf\.gradle\caches\transforms-3\86568c4d0ef0e204cfd25ceb9a4e8e9a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\umerf\.gradle\caches\transforms-3\86568c4d0ef0e204cfd25ceb9a4e8e9a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\umerf\.gradle\caches\transforms-3\4a3aa8852e57b133423db72a24af890c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\umerf\.gradle\caches\transforms-3\4a3aa8852e57b133423db72a24af890c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\fd311d5675ef57aaaeb72c799bed21ad\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\fd311d5675ef57aaaeb72c799bed21ad\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\d8fade9c5dee493a81ef61f60acc0b0d\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\d8fade9c5dee493a81ef61f60acc0b0d\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:25:5-27:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\umerf\.gradle\caches\transforms-3\a4ae10e22fd43644b9b5edbf8d9179e7\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\umerf\.gradle\caches\transforms-3\a4ae10e22fd43644b9b5edbf8d9179e7\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\9ad5b4627c4c9429365701ea093fb01c\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\9ad5b4627c4c9429365701ea093fb01c\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\umerf\.gradle\caches\transforms-3\a64779520429e116183638cfcb781063\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\umerf\.gradle\caches\transforms-3\a64779520429e116183638cfcb781063\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\umerf\.gradle\caches\transforms-3\bea57923e00c12cade495fa89fd207d9\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\umerf\.gradle\caches\transforms-3\bea57923e00c12cade495fa89fd207d9\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\umerf\.gradle\caches\transforms-3\19a12aff762fb3bb4fb1421093cdf309\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\umerf\.gradle\caches\transforms-3\19a12aff762fb3bb4fb1421093cdf309\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\umerf\.gradle\caches\transforms-3\49e66cd8ca4d268e14dbe01422d0fd9a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\umerf\.gradle\caches\transforms-3\49e66cd8ca4d268e14dbe01422d0fd9a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\umerf\.gradle\caches\transforms-3\4364ac4f7afdddbcdb7ef22aa4a58712\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\umerf\.gradle\caches\transforms-3\4364ac4f7afdddbcdb7ef22aa4a58712\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\umerf\.gradle\caches\transforms-3\fb95927aa89698fd8db037590e37f808\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\umerf\.gradle\caches\transforms-3\fb95927aa89698fd8db037590e37f808\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\umerf\.gradle\caches\transforms-3\c6506370e0f15c46a13c38aa8d89185f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\umerf\.gradle\caches\transforms-3\c6506370e0f15c46a13c38aa8d89185f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\umerf\.gradle\caches\transforms-3\b602f7180295b41bd6b64533e7af0da7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\umerf\.gradle\caches\transforms-3\b602f7180295b41bd6b64533e7af0da7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\umerf\.gradle\caches\transforms-3\63a790cfe2fe59e5d2560493094ffdce\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\umerf\.gradle\caches\transforms-3\63a790cfe2fe59e5d2560493094ffdce\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\umerf\.gradle\caches\transforms-3\ec2b6e73262cc8063c6466dc679b5e94\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\umerf\.gradle\caches\transforms-3\ec2b6e73262cc8063c6466dc679b5e94\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\umerf\.gradle\caches\transforms-3\255ed59334e40c3cad2d62279dd9faf2\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\umerf\.gradle\caches\transforms-3\255ed59334e40c3cad2d62279dd9faf2\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\umerf\.gradle\caches\transforms-3\9748c2aaf4f77d688068484f03121614\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\umerf\.gradle\caches\transforms-3\9748c2aaf4f77d688068484f03121614\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\umerf\.gradle\caches\transforms-3\34acb8dbf36e47536689018c63f8b6c6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\umerf\.gradle\caches\transforms-3\34acb8dbf36e47536689018c63f8b6c6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\umerf\.gradle\caches\transforms-3\7a4a3e0fae929d40a0189d6f32c1dec9\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\umerf\.gradle\caches\transforms-3\7a4a3e0fae929d40a0189d6f32c1dec9\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\umerf\.gradle\caches\transforms-3\e391f22b2b8ea663105bae23ce654401\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\umerf\.gradle\caches\transforms-3\e391f22b2b8ea663105bae23ce654401\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\umerf\.gradle\caches\transforms-3\89387f07a3364f2b5a0a3b9ff8826f47\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\umerf\.gradle\caches\transforms-3\89387f07a3364f2b5a0a3b9ff8826f47\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\umerf\.gradle\caches\transforms-3\ab89a55b273476e32290d8d749966ffc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\umerf\.gradle\caches\transforms-3\ab89a55b273476e32290d8d749966ffc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\umerf\.gradle\caches\transforms-3\45a73c308cc5e62d6a4eaf7f5d40fb2c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\umerf\.gradle\caches\transforms-3\45a73c308cc5e62d6a4eaf7f5d40fb2c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umerf\.gradle\caches\transforms-3\e880d4854ab623953c0f121e7445c3cc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umerf\.gradle\caches\transforms-3\e880d4854ab623953c0f121e7445c3cc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\cf8ed4b7600e104e1949e27c35a867d8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\cf8ed4b7600e104e1949e27c35a867d8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\70975b125780b79550662c8ce864513f\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\70975b125780b79550662c8ce864513f\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\umerf\.gradle\caches\transforms-3\01f73617f78ecadefb1ee53d9a2c2e52\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\umerf\.gradle\caches\transforms-3\01f73617f78ecadefb1ee53d9a2c2e52\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\fadd4982a23835650b591ddb2c896606\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\fadd4982a23835650b591ddb2c896606\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\umerf\.gradle\caches\transforms-3\1fca3f37de5a6ce4ad0e88e7035e2d81\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\umerf\.gradle\caches\transforms-3\1fca3f37de5a6ce4ad0e88e7035e2d81\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\umerf\.gradle\caches\transforms-3\587286f1d463c51e535b99dfb00018ea\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\umerf\.gradle\caches\transforms-3\587286f1d463c51e535b99dfb00018ea\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.1] C:\Users\umerf\.gradle\caches\transforms-3\86fcb0b97280eb362d8d4c0d4b994136\transformed\webkit-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.1] C:\Users\umerf\.gradle\caches\transforms-3\86fcb0b97280eb362d8d4c0d4b994136\transformed\webkit-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\b1d87809134b321bf471db64ebe10af5\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\b1d87809134b321bf471db64ebe10af5\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\39cadad654b886365290ce6241a331d4\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\39cadad654b886365290ce6241a331d4\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\cee790e28dd1c6a9c4e5b41037b6aefe\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\cee790e28dd1c6a9c4e5b41037b6aefe\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\a80b716855da36a6a54b6d7770b621a0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\a80b716855da36a6a54b6d7770b621a0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\074af51d3cccc216f43e3b8ddf3b6ed3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\074af51d3cccc216f43e3b8ddf3b6ed3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\umerf\.gradle\caches\transforms-3\4a64877b58cabacf391558037bb6246a\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\umerf\.gradle\caches\transforms-3\4a64877b58cabacf391558037bb6246a\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\umerf\.gradle\caches\transforms-3\d731bbeb3a93cf708b1a6f5fa457cff5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\umerf\.gradle\caches\transforms-3\d731bbeb3a93cf708b1a6f5fa457cff5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\umerf\.gradle\caches\transforms-3\675f6fe713e9d8816c1915aa83c0d3ba\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\umerf\.gradle\caches\transforms-3\675f6fe713e9d8816c1915aa83c0d3ba\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\f451c2b0b2b17745db695751fb472ca2\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\f451c2b0b2b17745db695751fb472ca2\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\ac573ae1198688b663b338fa0bb75a9d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\ac573ae1198688b663b338fa0bb75a9d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\9f990af851962c842f021f4b0b961876\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
